SubmissionDate,start,today,deviceid,startoff,info_generales-agent_nom,info_generales-agent_telephone,info_generales-province,info_generales-health_zone,info_generales-health_area,ident_entrepot-type_entrepot,ident_entrepot-coordonnees_gps-Latitude,ident_entrepot-coordonnees_gps-Longitude,ident_entrepot-coordonnees_gps-Altitude,ident_entrepot-coordonnees_gps-Accuracy,ident_entrepot-avenue,ident_entrepot-num_maison,ident_entrepot-proprietaire,ident_entrepot-telephone,mensuration-surface_requise,mensuration-longueur,mensuration-largeur,mensuration-hauteur,mensuration-volume_disponible,mensuration-surface_disponible,mensuration-info_mensuration,criteres-bon_pavement,criteres-palettes,criteres-toiture,criteres-aeration,criteres-canalisation,criteres-voie_principale,criteres-acces_poids_lourd,criteres-route_pluie,criteres-milieu_secure,criteres-parcelle_cloturee,criteres-porte_fer,criteres-extincteurs,photos-photo_facade,photos-photo_gauche,photos-photo_droit,photos-photo_arriere,photos-photo_env,commentaires,conclusion_entrepot,meta-instanceID,meta-instanceName,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2025-06-19T11:23:22.277Z,2025-06-17T13:06:07.420+01:00,2025-06-17,collect:GaRUpIDFzrfwKOep,,Dr Elie,0823567491,EQUATEUR,WANGATA,DE LA VILLE,deuxieme,0.0490242,18.2616731,301.0,4.883,Révolution.,1,ELESE,0858141687,196.0,11.7,7.2,3.7,311.688,84.24,,oui,non,oui,oui,oui,non,non,oui,oui,non,oui,non,1750162316975.jpg,1750162334110.jpg,1750162344829.jpg,1750162356985.jpg,1750162367018.jpg,"Ajouter les palettes, sac à sables",ameliorer,uuid:9ec95aac-2ae1-48e7-a784-74b4dccef9eb,Identification  - ELESE - WANGATA-DE LA VILLE-Révolution.-2025-06-17,uuid:9ec95aac-2ae1-48e7-a784-74b4dccef9eb,503,IMA-EQUATEUR-CG7,5,5,,,collect:GaRUpIDFzrfwKOep,0,3
2025-06-19T11:23:00.264Z,2025-06-17T13:19:57.605+01:00,2025-06-17,collect:GaRUpIDFzrfwKOep,,Elie lukunde,0825367491,EQUATEUR,WANGATA,DE LA VILLE,troisieme,0.0486931,18.2629126,300.70001220703125,5.0,Révolution,1,ELESE,0858141687,4.4,3.5,4.4,3.0,46.2,15.400000000000002,,oui,non,oui,oui,oui,non,oui,oui,oui,oui,oui,non,1750163227904.jpg,1750163238889.jpg,1750163258479.jpg,1750163274492.jpg,1750163284615.jpg,Ajouter les palettes,oui,uuid:8d20aea9-014e-4f3e-82de-ce8fdc66cae7,Identification  - ELESE - WANGATA-DE LA VILLE-Révolution-2025-06-17,uuid:8d20aea9-014e-4f3e-82de-ce8fdc66cae7,503,IMA-EQUATEUR-CG7,5,5,,,collect:GaRUpIDFzrfwKOep,0,3
2025-06-19T11:22:48.212Z,2025-06-17T13:28:38.927+01:00,2025-06-17,collect:GaRUpIDFzrfwKOep,,Elie lukunde,0825367491,EQUATEUR,WANGATA,DE LA VILLE,quatrieme,0.0490553,18.2628083,300.70001220703125,4.466,Révolution,1,ELESE,0858141687,196.0,5.2,4.8,3.0,74.88,24.96,,oui,non,oui,oui,oui,non,oui,oui,oui,oui,oui,non,1750163526483.jpg,1750163531989.jpg,1750163536412.jpg,1750163545440.jpg,1750163553760.jpg,Ajouter les palettes,oui,uuid:62da5214-90eb-40cb-bbdc-7a09f7675223,Identification  - ELESE - WANGATA-DE LA VILLE-Révolution-2025-06-17,uuid:62da5214-90eb-40cb-bbdc-7a09f7675223,503,IMA-EQUATEUR-CG7,5,5,,,collect:GaRUpIDFzrfwKOep,0,3
2025-06-19T09:58:17.286Z,2025-06-17T17:32:23.601+01:00,2025-06-17,collect:DsW1U3fr8m5XikOC,,Nzumia lindo baby,0821600970,EQUATEUR,LOLANGA MAMPOKO,CADELU,deuxieme,0.6436328,18.3861291,310.0,4.8,Mobutu,168,YOKO BOKONYO Jean Maurice,0829939499,45.0,6.0,5.0,2.0,60,30,,oui,non,oui,oui,oui,oui,oui,oui,oui,non,oui,non,1750178476698.jpg,1750178527250.jpg,1750178571337.jpg,1750178617265.jpg,1750178657031.jpg,"Améliorer la sécurité en y ajoutant des cadenas, adjoindre un agent de sécurité pendant le stockage. placer les pallettes même en bambous et disposer des bac à sable.",ameliorer,uuid:635607f5-0bec-4afb-8df4-157f9239ab03,Identification  - YOKO BOKONYO Jean Maurice - LOLANGA MAMPOKO-CADELU-Mobutu-2025-06-17,uuid:635607f5-0bec-4afb-8df4-157f9239ab03,503,IMA-EQUATEUR-CG7,5,5,,,collect:DsW1U3fr8m5XikOC,0,3
2025-06-19T09:57:59.883Z,2025-06-17T16:24:32.720+01:00,2025-06-17,collect:DsW1U3fr8m5XikOC,,Nzumia lindo baby,0821600970,EQUATEUR,LOLANGA MAMPOKO,CATHOLIQUE,premier,0.6205065,18.3820592,306.0,4.8,Avenue mobutu,35,ITOMBA LIYONGO,0814185092,115.0,14.0,5.0,3.0,210,70,,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,oui,oui,1750174850913.jpg,1750180295188.jpg,1750174955341.jpg,1750174999051.jpg,1750175046524.jpg,"01 extincteur disponible et un amas de madriers destinés à former des palettes 
Photo en appui. Ajouter quelques cadenas et l agent de la sécurité durant toute la durée d entreposage.",oui,uuid:cf6807c0-1c4e-457e-81c2-3aa39518b6eb,Identification  - ITOMBA LIYONGO - LOLANGA MAMPOKO-CATHOLIQUE-Avenue mobutu-2025-06-17,uuid:cf6807c0-1c4e-457e-81c2-3aa39518b6eb,503,IMA-EQUATEUR-CG7,5,5,,,collect:DsW1U3fr8m5XikOC,0,3
2025-06-18T17:42:42.200Z,2025-06-18T12:21:52.351+01:00,2025-06-18,collect:Da5MG7eav5WCZtuh,,DR MANDOMBA MANDENDA OLIVIER,0816993044,EQUATEUR,LUKOLELA,LUKOLELA PLANTATION,premier,-1.0748751,17.1382918,278.0,4.24,MAISON KAWA,3,ENTAMBE NTULA RICHARD,0824060114,150.0,15.0,6.0,5.0,450,90,,oui,non,oui,oui,oui,oui,oui,oui,oui,non,oui,oui,1750246558086.jpg,1750246624033.jpg,1750246666955.jpg,1750246751132.jpg,1750246788264.jpg,"PRESENCE DES SACS A SABLE, PRÉPARATION DES PALETTES EN BOIS SECS.",oui,uuid:446a177b-ce94-409c-8e29-69cf755cea3e,Identification  - ENTAMBE NTULA RICHARD - LUKOLELA-LUKOLELA PLANTATION-MAISON KAWA-2025-06-18,uuid:446a177b-ce94-409c-8e29-69cf755cea3e,503,IMA-EQUATEUR-CG7,5,5,,,collect:Da5MG7eav5WCZtuh,0,3
2025-06-18T10:47:11.485Z,2025-06-18T09:21:00.464+01:00,2025-06-18,collect:s610FttKIBANKv5r,,EBOLEYA JEAN MARIE,0811782206,EQUATEUR,LILANGA BOBANGI,LILANGA,deuxieme,0.2814922,17.8939191,300.2,4.783,Lilanga,16,BOKOLE MANGOY Jean Paul,0814231100,81.0,6.88,5.9,3.0,121.776,40.592,,oui,non,oui,oui,oui,oui,oui,oui,oui,non,oui,non,1750235345799.jpg,1750235385208.jpg,1750235408807.jpg,1750235788849.jpg,1750235811958.jpg,"Les deux entrepôts ont les mêmes conditions, il faut compléter les palettes.",ameliorer,uuid:3a0f150e-f2be-4cf0-b003-7da2fa0b6da6,Identification  - BOKOLE MANGOY Jean Paul - LILANGA BOBANGI-LILANGA-Lilanga-2025-06-18,uuid:3a0f150e-f2be-4cf0-b003-7da2fa0b6da6,503,IMA-EQUATEUR-CG7,5,5,,,collect:s610FttKIBANKv5r,0,3
2025-06-18T10:46:02.555Z,2025-06-18T08:42:11.591+01:00,2025-06-18,collect:s610FttKIBANKv5r,,EBOLEYA JEAN MARIE,0811782206,EQUATEUR,LILANGA BOBANGI,LILANGA,premier,0.2816781,17.8933357,303.2,4.94,Lilanga,208,BOKOLE MANGOY  Jean Paul,0814231100,81.0,8.6,7.47,3.0,192.72599999999997,64.24199999999999,,oui,non,oui,oui,oui,oui,oui,oui,oui,non,oui,non,1750233785695.jpg,1750233842152.jpg,1750233870363.jpg,1750233901683.jpg,1750233917602.jpg,"Le tout est bon mais ils doivent finaliser les 3 briques de l'élévation des petits mûrs, y compris compléter les palettes.",ameliorer,uuid:e166048f-f9f9-43f9-8638-ff320af01b8d,Identification  - BOKOLE MANGOY  Jean Paul - LILANGA BOBANGI-LILANGA-Lilanga-2025-06-18,uuid:e166048f-f9f9-43f9-8638-ff320af01b8d,503,IMA-EQUATEUR-CG7,5,5,,,collect:s610FttKIBANKv5r,0,3
2025-06-18T09:19:21.901Z,2025-06-18T09:36:34.130+01:00,2025-06-18,collect:c3RujpJnlkKy4SQ2,,Lisuko Lifala,0818837738,EQUATEUR,IBOKO,IBOKO,premier,-1.0684756,18.6158129,329.90000000000003,4.866,Mission Iboko,001,MANZAU,0817071441,188.5,14.5,13.0,3.0,565.5,188.5,,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,1750236980960.jpg,1750237040443.jpg,1750237099310.jpg,1750237179344.jpg,1750237243302.jpg,"Mettre les sacs à sable pour prévenir en cas d'incendie, désherbage autour de l'entrepôt. L'entrepôt est bien sécurisé, les fenêtres sont disponible pour aération, les portes sont sécurisés.",oui,uuid:afb298ff-927a-4501-9de0-c70610b8a1b5,Identification  - MANZAU - IBOKO-IBOKO-Mission Iboko-2025-06-18,uuid:afb298ff-927a-4501-9de0-c70610b8a1b5,503,IMA-EQUATEUR-CG7,5,5,,,collect:c3RujpJnlkKy4SQ2,0,3
2025-06-18T09:09:00.109Z,2025-06-18T09:13:15.694+01:00,2025-06-18,collect:Jvi5VuM2awHrK9sX,,Joseph Ngalamulume ,0815825829,EQUATEUR,NTONDO,NTONDO,premier,-0.8222179,18.1283598,288.8,4.866,Pilipoy,00,LOKOLOLA EPUNDA,0842556956,81.0,12.7,11.0,3.4,474.97999999999996,139.7,,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,oui,non,1750235296905.jpg,1750235328022.jpg,1750235358717.jpg,1750235389178.jpg,1750235413145.jpg,Mettre en place le bac de sable à utiliser en cas d'incendie. Apprêter le dépôt à recevoir les MII. Retenu.,oui,uuid:7e2f3378-5937-42e4-baa8-a84e7ae7c0b6,Identification  - LOKOLOLA EPUNDA - NTONDO-NTONDO-Pilipoy-2025-06-18,uuid:7e2f3378-5937-42e4-baa8-a84e7ae7c0b6,503,IMA-EQUATEUR-CG7,5,5,,,collect:Jvi5VuM2awHrK9sX,0,3
2025-06-17T13:46:45.260Z,2025-06-17T14:23:26.643+01:00,2025-06-17,collect:Jvi5VuM2awHrK9sX,,Joseph Ngalamulume ,0815825829,EQUATEUR,BIKORO,BIKORO,deuxieme,-0.7420585,18.1314743,290.7,4.85,Rizières ,2,MPIA MPUTU MICHAEL ,0850293860,45.0,7.0,5.0,4.2,147,35,,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,oui,non,1750167771543.jpg,1750167811167.jpg,1750167859703.jpg,1750167881193.jpg,1750167945342.jpg,Ajouter l'extincteur existant dans la ZS,oui,uuid:42865cd5-db2f-464a-baae-07d4dd8a1f57,Identification  - MPIA MPUTU MICHAEL  - BIKORO-BIKORO-Rizières -2025-06-17,uuid:42865cd5-db2f-464a-baae-07d4dd8a1f57,503,IMA-EQUATEUR-CG7,5,5,,,collect:Jvi5VuM2awHrK9sX,0,3
2025-06-17T13:41:09.758Z,2025-06-17T12:17:30.671+01:00,2025-06-17,collect:Jvi5VuM2awHrK9sX,,Joseph ,0815825829,EQUATEUR,BIKORO,BIKORO,premier,-0.7422121,18.1318026,308.2,4.883,Avenue Rizières numéro 2,2,MPIA MPUTU MICHAEL ,0850293860,150.0,17.5,6.0,4.2,441,105,,oui,oui,oui,non,oui,oui,oui,oui,oui,non,oui,non,1750165619330.jpg,1750166040796.jpg,1750166106512.jpg,1750166147993.jpg,1750166190020.jpg,Créer les points d'aération et placer les extincteurs qui existent 4 pièces dans la ZS. ,oui,uuid:0479d850-b69b-4062-a8f5-c1567aa872ba,Identification  - MPIA MPUTU MICHAEL  - BIKORO-BIKORO-Avenue Rizières numéro 2-2025-06-17,uuid:0479d850-b69b-4062-a8f5-c1567aa872ba,503,IMA-EQUATEUR-CG7,5,5,,,collect:Jvi5VuM2awHrK9sX,0,3
2025-06-17T12:06:46.902Z,2025-06-17T12:39:20.125+01:00,2025-06-17,collect:GaRUpIDFzrfwKOep,,Dr Elie,0825367491,EQUATEUR,WANGATA,DE LA VILLE,premier,0.0488687,18.2618723,300.70001220703125,4.786,Révolution,1,Telese,0858141687,196.0,17.6,5.0,3.7,325.6,88,,oui,non,oui,oui,oui,non,non,oui,oui,non,oui,non,1750161309396.jpg,1750161390190.jpg,1750161411671.jpg,1750161425032.jpg,1750161440890.jpg,"Ajouter les palettes, ajouter les sac à sables, vérifier le plafond car il y a des anciennes images de plafond mouillé .",ameliorer,uuid:70ca179a-6cb5-4495-9cf3-022482069731,Identification  - Telese - WANGATA-DE LA VILLE-Révolution-2025-06-17,uuid:70ca179a-6cb5-4495-9cf3-022482069731,503,IMA-EQUATEUR-CG7,5,5,,,collect:GaRUpIDFzrfwKOep,0,3
2025-06-17T10:57:03.351Z,2025-06-17T11:51:33.829+01:00,2025-06-17,collect:GaRUpIDFzrfwKOep,,Dr Elie,0825367491,EQUATEUR,MBANDAKA,MAMBENGA2,troisieme,0.0501562,18.2559233,304.1,4.366,Ipoko,3,Lomboto Jeannot,0858122862,219.0,11.0,9.0,3.0,297,99,,oui,non,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,1750157691980.jpg,1750157706561.jpg,1750157720470.jpg,1750157737448.jpg,1750157762867.jpg,"Vider la salle, mettre les palettes et ajouter le sac à sables",oui,uuid:fbd6548c-d3b6-40b0-ac41-c6dbd65bf076,Identification  - Lomboto Jeannot - MBANDAKA-MAMBENGA2-Ipoko-2025-06-17,uuid:fbd6548c-d3b6-40b0-ac41-c6dbd65bf076,503,IMA-EQUATEUR-CG7,5,5,,,collect:GaRUpIDFzrfwKOep,0,3
2025-06-17T10:49:31.211Z,2025-06-17T11:42:01.039+01:00,2025-06-17,collect:GaRUpIDFzrfwKOep,,Elie lukunde,0825367491,EQUATEUR,MBANDAKA,MAMBENGA2,deuxieme,0.0501918,18.2558472,301.9,4.61,Ipoko,3,Lomboto Jeannot,0858122862,219.0,14.0,7.2,4.0,403.2,100.8,,oui,non,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,1750157233546.jpg,1750157254913.jpg,1750157265136.jpg,1750157280284.jpg,1750157313401.jpg,Ajouter paillettes et bac à sables,oui,uuid:5328018c-e71f-4429-889d-35ca57b45eb3,Identification  - Lomboto Jeannot - MBANDAKA-MAMBENGA2-Ipoko-2025-06-17,uuid:5328018c-e71f-4429-889d-35ca57b45eb3,503,IMA-EQUATEUR-CG7,5,5,,,collect:GaRUpIDFzrfwKOep,0,3
2025-06-17T10:40:59.002Z,2025-06-16T15:37:45.714+01:00,2025-06-16,collect:GaRUpIDFzrfwKOep,,Elie lukunde,0825367491,EQUATEUR,MBANDAKA,MAMBENGA2,premier,0.0501535,18.2559132,290.1,4.65,Ipeko,3,Lomboto jeanot,0858122862,219.0,9.0,6.0,3.0,162,54,,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,1750156679055.jpg,1750156696249.jpg,1750156732654.jpg,1750156748051.jpg,1750156773736.jpg,Ajouter les palettes,oui,uuid:7ec5a157-244c-4b78-8e72-b341f74a926a,Identification  - Lomboto jeanot - MBANDAKA-MAMBENGA2-Ipeko-2025-06-16,uuid:7ec5a157-244c-4b78-8e72-b341f74a926a,503,IMA-EQUATEUR-CG7,5,5,,,collect:GaRUpIDFzrfwKOep,0,3
2025-06-15T16:11:16.963Z,2025-06-15T16:53:22.278+01:00,2025-06-15,collect:ZeaxREbhBGBDF4Pd,,MBOYO MPUMA,0817173455,EQUATEUR,MONIEKA,MONIEKA,premier,0.0532479,18.258534,307.198,1.805,BOMBOKO,52,MOMA,0817173455,6.0,6.0,4.0,3.0,72,,,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,1750003631797.jpg,1750003689050.jpg,1750003706021.jpg,1750003717522.jpg,1750003726678.jpg,RAS,oui,uuid:d42b41cb-376a-496e-9fc3-4a259b6cb4e4,Identification  - MOMA - MONIEKA-MONIEKA-BOMBOKO-2025-06-15,uuid:d42b41cb-376a-496e-9fc3-4a259b6cb4e4,503,IMA-EQUATEUR-CG7,5,5,,,collect:ZeaxREbhBGBDF4Pd,0,2
2025-06-15T16:11:14.556Z,2025-06-15T01:59:37.440+01:00,2025-06-15,collect:ZeaxREbhBGBDF4Pd,,MBOYO MPUMA,0817173455,EQUATEUR,INGENDE,BAKANZA,premier,0.0532672,18.2586588,290.129,1.978,BOMBOK,52,MOMA,0858148112,6.0,6.0,4.0,4.0,96,,,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,1749996499826.jpg,1749996509153.jpg,1749996539954.jpg,1749996560290.jpg,1749996578211.jpg,BONe,oui,uuid:6147a671-e860-41b7-bb8c-e348238ce2c8,Identification  - MOMA - INGENDE-BAKANZA-BOMBOK-2025-06-15,uuid:6147a671-e860-41b7-bb8c-e348238ce2c8,503,IMA-EQUATEUR-CG7,5,5,,,collect:ZeaxREbhBGBDF4Pd,0,2
